structure,trans_HOMO-1,trans_HOMO,trans_LUMO,trans_LUMO+1,trans_densPd,trans_densP1,trans_densP2,trans_CMull_Pd,trans_CMull_P1,trans_CMull_P2,trans_Chir_Pd,trans_Chir_P1,trans_Chir_P2,trans_Cvor_Pd,trans_Cvor_P1,trans_Cvor_P2,trans_Cmdc_Pd,trans_Cmdc_P1,trans_Cmdc_P2,trans_dipol,trans_EPd,trans_EP1,trans_EP2,cis_HOMO-1,cis_HOMO,cis_LUMO,cis_LUMO+1,cis_densPd,cis_densP1,cis_densP2,cis_CMull_Pd,cis_CMull_P1,cis_CMull_P2,cis_Chir_Pd,cis_Chir_P1,cis_Chir_P2,cis_Cvor_Pd,cis_Cvor_P1,cis_Cvor_P2,cis_Cmdc_Pd,cis_Cmdc_P1,cis_Cmdc_P2,cis_dipol,cis_EPd,cis_EP1,cis_EP2,bite_angle,buried_volume,cone_angle,sasa_area,sasa_atom_area,sasa_volume,solid_angle_G,solid_angle_cone_angle,solid_angle_solid_angle,sterimol_B1,sterimol_B5,sterimol_L,A,B,C,D,A+B+C+D
29,-5.399,-4.891,-2.728,-2.607,106227.7472,2232.72309,2232.74389,-0.3564,0.8274,0.8293,0.3439,0.1915,0.1868,0.341,0.136,0.126,0.668373,1.02277,1.015342,6.347193,267.597281,54.431246,54.434274,-5.712,-4.935,-2.636,-2.489,106228.0072,2232.80258,2232.69487,-0.2775,0.8323,0.8347,0.3047,0.1833,0.199,0.304,0.128,0.144,0.61411,1.002032,1.018712,13.973037,267.610248,54.437822,54.413984,30.42328274,0.849909574,337.2285828,722.8832308,0.168947985,1326.948861,95.51245184,311.9376411,12.00244868,3.865736271,7.51531444,9.861825362,59,2,137,48,247
30,-5.4,-4.718,-2.958,-2.65,106227.4627,2232.77384,2232.73326,-0.353,0.8016,0.8344,0.3498,0.1812,0.1932,0.346,0.123,0.141,0.677172,1.00819,1.029613,7.46337,267.595668,54.435546,54.428397,-5.564,-4.895,-2.737,-2.602,106228.0075,2232.80872,2232.68277,-0.298,0.8378,0.8694,0.3069,0.1841,0.1997,0.305,0.127,0.14,0.616681,1.006321,1.027822,12.963824,267.610773,54.439267,54.417121,23.54490979,0.582135436,237.3448253,790.1143689,31.96418536,1500.692801,59.99081995,203.0527665,7.53866877,4.151390815,8.6605064,8.592064684,49,11,37,141,237
31,-5.336,-4.547,-3.073,-2.542,106227.1805,2232.80057,2232.72931,-0.3837,0.7908,0.8995,0.3535,0.1736,0.201,0.349,0.12,0.151,0.674124,0.991231,1.042938,8.518107,267.596248,54.441413,54.431623,-5.486,-4.775,-2.742,-2.463,106227.9366,2232.68688,2232.79564,-0.2748,0.9233,0.7919,0.2951,0.2051,0.179,0.289,0.151,0.124,0.579981,1.034612,0.999412,13.571758,267.616806,54.422345,54.445121,23.71106915,0.585100514,237.4863507,966.0689382,30.92442215,1850.186201,61.18198601,205.8473352,7.688355112,4.723630168,9.628533213,9.77041577,46,15,23,156,240
32,-5.202,-4.592,-2.734,-2.406,106227.4692,2232.74715,2232.73146,-0.3959,0.8554,0.891,0.3297,0.179,0.1973,0.329,0.132,0.143,0.643537,1.005949,1.039535,6.045296,267.59587,54.431412,54.425684,-5.305,-4.696,-2.53,-2.387,106228.0083,2232.78322,2232.68155,-0.3483,0.789,0.8627,0.3103,0.1808,0.2,0.307,0.122,0.142,0.62654,0.998217,1.019953,10.573197,267.607229,54.438661,54.4163,124.9112179,0.580221534,279.5661875,1293.982349,17.82977299,2853.128514,70.43609741,228.2491497,8.851261046,6.166736939,8.679162544,12.58971072,47,13,38,144,242
33,-4.776,-4.758,-2.669,-2.417,106228.1659,2232.68221,2232.70477,-0.3865,0.917,0.9365,0.3355,0.1999,0.2034,0.336,0.149,0.144,0.636178,1.027169,1.034482,6.063307,267.59917,54.429652,54.430259,-4.926,-4.788,-2.547,-2.231,106227.8425,2232.81459,2232.63848,-0.4061,1.0091,1.0075,0.3061,0.1929,0.2108,0.302,0.135,0.162,0.605531,0.999852,1.034539,13.513563,267.610706,54.437368,54.415543,23.2504159,0.865291884,0,760.7354591,0,1369.92787,0,0,0,2.75326216,10.14562191,6.677777473,57,3,84,101,244
36,-4.482,-4.173,-3.072,-2.007,106226.4516,2232.86257,2232.8981,-0.2003,0.8683,0.8288,0.3266,0.2025,0.1949,0.341,0.163,0.159,0.706838,1.104831,1.090306,8.433356,267.628719,54.438185,54.435684,-4.669,-4.293,-3.231,-2.034,106225.8893,2233.09426,2232.81699,-0.1456,0.8184,0.9135,0.3114,0.1791,0.1972,0.32,0.142,0.161,0.66655,1.072604,1.083345,15.69271,267.640278,54.454453,54.421397,105.7341005,0.952951258,205.4413733,922.2237346,0,1961.507896,99.73906169,351.1663928,12.53358014,3.930351169,10.20050231,8.66269347,82,2,103,69,256
38,-5.557,-5.173,-2.733,-2.399,106228.1128,2232.57592,2232.54969,-0.2137,0.5759,0.5611,0.2941,0.182,0.1898,0.304,0.14,0.145,0.607482,1.066326,1.080382,7.398238,267.604466,54.421622,54.416162,-5.632,-5.129,-2.71,-2.468,106227.779,2232.63984,2232.51966,-0.2478,0.5964,0.6276,0.2844,0.1619,0.184,0.284,0.128,0.134,0.5567,1.046078,1.061575,12.903085,267.605015,54.432312,54.397539,176.1570508,0.668976994,279.0911874,673.2268729,23.42349932,1173.271255,65.38837502,215.8501853,8.216945543,3.173807318,6.136276352,10.77537475,66,3,184,15,268
39,-5.225,-4.655,-2.261,-1.991,106227.6193,2232.77485,2232.75222,-0.3401,0.9109,0.8753,0.3246,0.2027,0.2026,0.325,0.158,0.152,0.691462,1.086761,1.068915,7.282099,267.622144,54.443897,54.439204,-5.125,-4.579,-2.343,-1.965,106226.7089,2232.92139,2232.7289,-0.2273,0.8123,0.9156,0.3049,0.1804,0.2067,0.31,0.127,0.156,0.645352,1.042743,1.068762,12.855176,267.627855,54.44486,54.424148,29.33791422,0.928680091,343.7822891,837.9540557,0,1665.37836,92.53313124,296.6481088,11.62805621,4.810337934,9.677078222,7.141565293,32,1,105,73,210
40,-5.444,-4.861,-2.508,-2.226,106227.9223,2232.73512,2232.73206,-0.286,0.8606,0.8594,0.3046,0.1995,0.201,0.307,0.146,0.136,0.636402,1.047852,1.05599,10.614612,267.615048,54.437363,54.437312,-5.411,-4.743,-2.4,-2.256,106227.2009,2232.86051,2232.74672,-0.2303,0.8181,0.9244,0.3052,0.1769,0.1987,0.308,0.116,0.149,0.622062,1.018208,1.02885,10.893076,267.611597,54.441563,54.416477,165.5734847,0.72599848,277.3120752,815.4347222,9.179130921,1505.133996,73.0379322,234.8866001,9.178217249,4.106927209,6.763395646,10.21857935,36,1,222,5,264
42,-4.784,-4.648,-2.364,-2.049,106226.9937,2233.01871,2233.1032,-0.3705,1.0754,1.0825,0.3438,0.2142,0.2142,0.328,0.145,0.139,0.66263,1.002998,1.024137,3.196134,267.604549,54.436275,54.436555,-4.752,-4.572,-2.733,-2.1,106224.2373,2233.12141,2233.22749,-0.4523,1.0084,0.919,0.3482,0.1988,0.1831,0.329,0.129,0.095,0.708129,0.982696,0.98261,10.329213,267.620798,54.439993,54.453583,19.01277731,0.909609484,344.164798,1151.303732,0,2576.170088,97.18273985,321.3494356,12.21234326,5.639693524,14.21499287,7.092224818,26,4,62,80,171
43,-5.542,-4.979,-2.639,-2.387,106227.5784,2232.80982,2232.7768,-0.3562,0.8561,0.9031,0.326,0.2083,0.2087,0.321,0.14,0.145,0.646845,1.036274,1.036148,5.938569,267.60131,54.42854,54.425493,-5.529,-5.035,-2.642,-2.54,106226.8356,2232.77249,2232.87313,-0.4116,0.913,0.8829,0.3192,0.2013,0.1825,0.304,0.136,0.111,0.62124,1.020688,1.001931,11.22507,267.605252,54.4153,54.437426,122.5190747,0.938140608,335.4373819,814.2657513,0,1613.002892,93.98376572,303.2064431,11.81034832,5.084663809,6.710122718,9.906699548,60,1,189,17,267
44,-5.39,-4.974,-2.63,-2.615,106227.8319,2232.80743,2232.79338,-0.45,0.877,0.879,0.3273,0.2124,0.2106,0.321,0.131,0.136,0.673179,1.051643,1.045299,5.983011,267.604739,54.429862,54.427042,-5.297,-4.897,-2.827,-2.705,106226.558,2232.92517,2232.76683,-0.4145,0.8155,0.9053,0.3288,0.1886,0.205,0.317,0.1,0.129,0.6671,0.996831,1.034774,9.757164,267.609441,54.435505,54.414543,100.2603626,0.666155826,0,980.0315271,1.767277267,1946.78277,0,0,0,5.002090691,8.878956015,11.9028366,39,15,29,153,237
45,-5.525,-5.016,-2.546,-2.431,106227.2636,2232.79977,2232.8082,-0.6143,0.889,0.9501,0.3485,0.2151,0.2216,0.335,0.128,0.134,0.70965,1.03849,1.064346,5.360883,267.599571,54.422625,54.427259,-5.447,-5.032,-2.67,-2.501,106226.1988,2232.94339,2232.7842,-0.4937,0.8518,0.9284,0.3419,0.1962,0.2074,0.323,0.108,0.126,0.697367,1.013059,1.023182,9.872812,267.607135,54.437644,54.412567,28.45759988,0.842107715,337.8391178,845.8160201,0,1605.247745,84.58538915,267.5308943,10.62931349,4.851953292,9.701374713,7.17189428,36,20,22,173,251
47,-5.109,-4.745,-2.534,-1.845,106227.3263,2232.99475,2232.96921,-0.4863,1.0785,1.0482,0.3175,0.2099,0.2238,0.311,0.132,0.14,0.634844,0.994934,1.034017,9.617374,267.606012,54.436337,54.440075,-4.766,-4.357,-2.977,-2.317,106226.4676,2233.03496,2233.07591,-0.4615,1.0534,1.0208,0.3479,0.1933,0.1906,0.323,0.119,0.102,0.676121,0.992123,0.987689,10.564528,267.612582,54.451707,54.452461,30.86811533,0.880712575,335.2843269,936.5170525,0,1973.557527,94.93827124,308.0792621,11.93029502,4.834392219,11.46213266,6.960060883,18,1,64,51,134
48,-4.983,-4.606,-2.296,-1.766,106227.3743,2233.00218,2232.94916,-0.4332,1.0218,1.1104,0.3185,0.2112,0.2241,0.308,0.135,0.136,0.624189,1.002184,1.040741,5.631529,267.607698,54.443962,54.441187,-5.015,-4.636,-2.442,-2.178,106226.7619,2233.2474,2232.92868,-0.3698,0.827,0.9975,0.3242,0.1747,0.2086,0.307,0.097,0.124,0.622026,0.94147,1.005555,11.7427,267.614691,54.460829,54.428011,25.69396862,0.88964979,0,1023.429842,2.29E-05,2228.291583,0,0,0,2.973250139,13.39940203,6.633852749,6,0,35,14,56
49,-5.49,-4.919,-2.554,-2.045,106228.1828,2232.78576,2232.80074,-0.4023,1.0091,0.9663,0.3155,0.2066,0.2105,0.307,0.137,0.136,0.636338,1.040687,1.030691,5.327286,267.602988,54.436777,54.436119,-5.634,-4.867,-2.603,-2.156,106227.6291,2232.75462,2232.89977,-0.3813,1.0373,0.9472,0.3086,0.2076,0.1896,0.298,0.141,0.12,0.610681,1.024465,0.984406,11.996555,267.607607,54.420229,54.443164,176.6412563,0.718167234,318.3359425,825.0775637,0.323982927,1503.841206,76.46360677,243.9199367,9.608700212,5.084475289,6.615059446,10.26299911,55,2,170,35,262
50,-5.423,-4.901,-2.578,-1.959,106228.1314,2232.87877,2232.87729,-0.5546,1.1296,1.1486,0.3163,0.2134,0.213,0.304,0.129,0.128,0.633324,1.023033,1.028122,5.532247,267.60309,54.438586,54.441874,-5.629,-4.875,-2.541,-2.182,106227.2226,2232.84199,2232.98676,-0.4046,1.1303,1.0845,0.2966,0.2086,0.1859,0.283,0.13,0.102,0.565606,1.015198,0.982604,11.053467,267.607319,54.425425,54.447674,177.427932,0.736895366,319.3153882,814.3683357,0.103637555,1540.061243,79.83487793,253.3303614,10.03234664,5.065452392,6.682943617,9.93065469,44,2,140,47,233
51,-5.315,-4.782,-2.589,-1.677,106227.9152,2232.96414,2232.93108,-0.5746,1.2195,1.2985,0.3171,0.2125,0.2117,0.307,0.128,0.12,0.642774,1.001398,1.010278,6.991369,267.607969,54.447638,54.445065,-5.407,-4.731,-2.462,-2.05,106227.0336,2233.0484,2232.94109,-0.4213,1.1548,1.1746,0.2919,0.188,0.209,0.279,0.106,0.124,0.555915,0.958519,0.990873,11.783134,267.612409,54.451537,54.427567,29.51870997,0.740433028,318.8967724,842.9049557,0.159018715,1607.312162,79.61569975,252.6639155,10.0048039,4.456989047,9.667181471,6.985834109,44,9,48,134,235
52,-5.659,-5.046,-2.6,-1.972,106228.2915,2232.96813,2232.92847,-0.4281,0.8926,0.9061,0.3097,0.2179,0.2175,0.306,0.134,0.129,0.616258,1.025062,1.019764,5.512445,267.595725,54.426989,54.42476,-5.665,-5.05,-2.667,-2.189,106227.5777,2233.01834,2232.91332,-0.4162,0.9356,0.9208,0.3148,0.1986,0.2185,0.304,0.105,0.127,0.614416,0.983719,1.024163,11.697906,267.596488,54.43237,54.406746,164.6524693,0.900691797,336.2139573,761.1730816,0,1519.870126,92.70903821,297.4879253,11.65016133,4.958074326,7.298879738,8.822574398,59,5,98,86,247
53,-5.253,-4.861,-2.516,-2.015,106228.357,2232.67382,2232.65895,-0.2983,0.8469,0.8357,0.3023,0.1983,0.2005,0.301,0.142,0.14,0.625972,1.041359,1.048131,9.555219,267.621891,54.449494,54.446385,-5.303,-4.737,-2.47,-2.132,106227.7443,2232.76932,2232.64613,-0.3138,0.8478,0.8931,0.2958,0.1826,0.203,0.291,0.117,0.145,0.599186,1.006714,1.039391,19.182585,267.624564,54.45209,54.427479,26.26729213,0.745470759,0,1037.924776,1.235747211,1854.87911,0,0,0,3.648193824,12.5036003,10.7688194,43,1,187,32,264
54,-5.318,-4.88,-2.476,-2.14,106228.1947,2232.73872,2232.74261,-0.3605,0.8836,0.8498,0.3094,0.2067,0.2013,0.307,0.142,0.136,0.612867,1.04488,1.044803,5.808982,267.610294,54.440367,54.442891,-5.599,-4.793,-2.473,-2.165,106227.8564,2232.82835,2232.6857,-0.3857,0.8806,0.8933,0.3107,0.1856,0.2073,0.304,0.122,0.155,0.626815,1.002029,1.036907,13.777122,267.619389,54.45104,54.42723,33.96529249,0.653519344,269.5644695,1052.520573,19.89067967,1952.827475,68.13156204,222.5254876,8.561664592,5.410837045,11.02191475,7.213762849,32,1,222,15,270
55,-5.316,-4.928,-2.524,-2.162,106227.9957,2232.72649,2232.74183,-0.2993,0.844,0.8522,0.2972,0.2044,0.1985,0.298,0.141,0.133,0.600668,1.044559,1.032578,11.974504,267.612871,54.442877,54.438879,-5.526,-4.823,-2.434,-2.214,106227.5606,2232.81473,2232.68917,-0.362,0.8346,0.9326,0.2933,0.1804,0.2031,0.287,0.118,0.141,0.57094,0.999758,1.032893,10.966997,267.615702,54.446135,54.425328,34.66976598,0.654492229,265.2631268,1187.372832,21.33292349,2294.431962,68.77328,224.1070144,8.642305248,5.473424071,12.30705396,9.211183715,32,1,214,21,268
56,-5.62,-5.048,-2.611,-2.258,106228.2834,2232.71116,2232.7027,-0.3032,0.8283,0.839,0.3038,0.2038,0.2032,0.302,0.14,0.139,0.624313,1.039504,1.038632,7.123074,267.609258,54.435341,54.435048,-5.75,-4.919,-2.601,-2.248,106227.7881,2232.81815,2232.67724,-0.3759,0.8535,0.924,0.309,0.1841,0.2061,0.302,0.121,0.148,0.625714,1.001243,1.032154,12.833476,267.610119,54.440412,54.415966,174.4494446,0.649954347,290.7570129,834.15016,9.791844383,1455.192717,65.43493485,215.9626363,8.222796425,4.633469237,6.735701566,10.29022875,48,1,214,8,270
57,-6.247,-5.701,-3.32,-3.267,106227.982,2232.78477,2232.7813,-0.2616,0.8442,0.8272,0.3021,0.2149,0.2131,0.303,0.149,0.141,0.601701,1.032958,1.047344,7.917124,267.537703,54.353939,54.358204,-6.463,-5.677,-3.561,-3.296,106227.6155,2232.73993,2232.90798,-0.3797,0.8523,0.832,0.3038,0.201,0.1839,0.293,0.14,0.118,0.606316,1.018542,0.992364,7.089508,267.549252,54.349776,54.37335,142.9166915,0.600033777,277.8816781,1252.740024,16.72978699,2479.678285,68.36702212,223.1033774,8.591253378,6.358314994,7.944020142,11.47086255,60,4,189,6,260
58,-5.956,-5.431,-2.97,-2.869,106227.7992,2232.75699,2232.74136,-0.2916,0.837,0.848,0.3038,0.2108,0.2104,0.301,0.148,0.149,0.620381,1.035256,1.035956,7.237133,267.562863,54.382851,54.38275,-6.111,-5.36,-3.025,-2.912,106227.4942,2232.70705,2232.8819,-0.2743,0.8438,0.8175,0.2967,0.2023,0.1833,0.287,0.135,0.117,0.582761,1.022885,0.994952,7.409989,267.563626,54.366217,54.391201,62.03073582,0.535468152,0,1134.533392,0.02900994,2008.628951,0,0,0,2.515502759,14.03421145,14.11518841,59,2,199,6,267
59,-5.81,-5.276,-2.862,-2.572,106227.721,2232.76574,2232.78395,-0.3077,0.8199,0.8336,0.309,0.2034,0.2057,0.312,0.148,0.153,0.653357,1.0639,1.054728,5.049933,267.591216,54.403697,54.406962,-5.875,-5.23,-2.809,-2.604,106227.3896,2232.89434,2232.7468,-0.317,0.8244,0.8966,0.3089,0.1847,0.2036,0.304,0.123,0.15,0.62883,1.0297,1.043493,13.455129,267.592022,54.409779,54.389794,23.87241577,0.846483026,339.5658413,860.1703478,0.118445231,1559.373997,97.52782201,324.4393843,12.25570757,2.532098282,12.31094641,5.979437361,54,2,191,27,275
60,-5.888,-5.411,-2.997,-2.955,106227.5263,2232.81339,2232.81202,-0.2334,0.8357,0.8387,0.3062,0.203,0.2082,0.314,0.16,0.158,0.667159,1.090716,1.077553,5.127539,267.573925,54.376907,54.373145,-6.039,-5.405,-2.924,-2.854,106226.7835,2232.81828,2232.99428,-0.1925,0.8761,0.7843,0.2879,0.1897,0.1731,0.293,0.147,0.136,0.641195,1.058729,1.045055,10.771676,267.581666,54.363089,54.386004,23.35978367,0.875029119,338.913063,907.543576,0.429998781,1690.557998,98.47206748,331.5981314,12.37436495,4.279355482,9.543115715,5.940419857,19,6,80,94,199
61,-6.037,-5.644,-3.235,-3.121,106226.5963,2232.88011,2232.88154,-0.1322,0.8008,0.795,0.292,0.202,0.2043,0.312,0.168,0.169,0.674949,1.093133,1.100341,8.34464,267.55995,54.347602,54.34785,-6.146,-5.649,-3.16,-2.996,106226.2501,2232.85843,2233.15497,-0.165,0.8703,0.7985,0.2762,0.1849,0.1827,0.285,0.151,0.149,0.639702,1.071359,1.066258,7.203805,267.570885,54.338796,54.35753,19.92297225,0.843334396,317.2744081,976.5172005,0.528392466,1831.568607,80.73506377,255.8723543,10.14546733,5.249039088,9.15502274,6.637181481,14,6,4,54,78
62,-5.141,-4.695,-2.822,-2.619,106226.7179,2233.19966,2233.21072,-0.6663,1.2726,1.2912,0.3458,0.2143,0.2157,0.309,0.126,0.132,0.648751,0.954375,0.954128,6.63954,267.603398,54.432722,54.434416,-5.28,-4.88,-2.808,-2.606,106228.518,2233.054,2233.54875,-0.2158,1.3017,0.5673,0.3271,0.2114,0.1664,0.297,0.126,0.058,0.71342,0.960572,0.900372,12.306487,267.607898,54.419306,54.4749,178.0056485,0.781459982,328.0394573,621.3852938,0,1198.603749,83.17845759,263.1472918,10.45251325,4.467019196,4.839354017,8.858290256,3,1,87,105,196
65,-4.98,-4.681,-2.474,-2.196,106225.8407,2233.26624,2233.27609,-0.6899,1.2026,1.2249,0.3451,0.2295,0.223,0.329,0.134,0.134,0.701293,0.985357,0.957783,4.936905,267.606104,54.43225,54.436707,-5.269,-4.78,-2.862,-2.544,106228.4366,2233.42888,2233.03069,-0.3333,0.3156,1.3246,0.3387,0.1288,0.2126,0.306,0.032,0.125,0.732553,0.876245,0.974752,12.115638,267.601848,54.502961,54.419983,27.55856169,0.94960802,349.0852861,951.2069481,0,2029.527595,99.35524079,341.6232471,12.48534778,4.642348096,8.466090569,4.669347722,0,0,70,167,236
